<?xml version="1.0" encoding="ISO-8859-1"?>
<Policy version="0.1" type="value" model="/home/mfiore/pomdpModels/icsr/guide.pomdpx" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="policyx.xsd">
<AlphaVector vectorLength="3" numObsValue="2" numVectors="92">
<Vector action="2" obsValue="0">200 146.853 0 </Vector>
<Vector action="2" obsValue="0">199.085 181.512 133.894 </Vector>
<Vector action="0" obsValue="0">187.387 169.827 181.095 </Vector>
<Vector action="0" obsValue="0">187.667 169.798 181.112 </Vector>
<Vector action="0" obsValue="0">187.682 169.808 181.11 </Vector>
<Vector action="2" obsValue="0">199.196 177.258 171.647 </Vector>
<Vector action="2" obsValue="0">198.772 184.299 136.119 </Vector>
<Vector action="2" obsValue="0">197.952 184.576 135.831 </Vector>
<Vector action="2" obsValue="0">197.747 184.631 135.94 </Vector>
<Vector action="0" obsValue="0">186.926 171.024 182.069 </Vector>
<Vector action="0" obsValue="0">186.922 171.031 182.07 </Vector>
<Vector action="0" obsValue="0">182.324 171.794 181.966 </Vector>
<Vector action="0" obsValue="0">182.615 171.782 181.984 </Vector>
<Vector action="2" obsValue="0">163.137 182.435 171.698 </Vector>
<Vector action="2" obsValue="0">164.036 184.112 167.885 </Vector>
<Vector action="2" obsValue="0">163.116 182.478 171.692 </Vector>
<Vector action="2" obsValue="0">193.984 185.314 132.053 </Vector>
<Vector action="2" obsValue="0">198.322 185.165 133.221 </Vector>
<Vector action="2" obsValue="0">198.984 178.948 172.863 </Vector>
<Vector action="2" obsValue="0">198.423 185.196 133.194 </Vector>
<Vector action="2" obsValue="0">198.105 185.273 132.973 </Vector>
<Vector action="2" obsValue="0">196.828 185.37 132.027 </Vector>
<Vector action="2" obsValue="0">196.802 185.388 132.05 </Vector>
<Vector action="2" obsValue="0">193.512 182.947 171.141 </Vector>
<Vector action="2" obsValue="0">190.729 184.226 167.864 </Vector>
<Vector action="2" obsValue="0">188.274 184.307 167.646 </Vector>
<Vector action="2" obsValue="0">188.287 184.736 165.238 </Vector>
<Vector action="2" obsValue="0">188.312 185.094 161.926 </Vector>
<Vector action="2" obsValue="0">188.287 184.838 164.737 </Vector>
<Vector action="2" obsValue="0">188.219 184.377 167.423 </Vector>
<Vector action="2" obsValue="0">190.802 184.255 167.833 </Vector>
<Vector action="2" obsValue="0">194.194 182.98 171.112 </Vector>
<Vector action="2" obsValue="0">187.668 182.835 171.359 </Vector>
<Vector action="2" obsValue="0">187.654 183.003 171.083 </Vector>
<Vector action="2" obsValue="0">187.519 182.833 171.368 </Vector>
<Vector action="2" obsValue="0">187.516 182.832 171.375 </Vector>
<Vector action="2" obsValue="0">187.518 182.831 171.378 </Vector>
<Vector action="0" obsValue="0">181.063 172.21 182.276 </Vector>
<Vector action="0" obsValue="0">180.96 172.133 182.315 </Vector>
<Vector action="2" obsValue="0">191.071 182.172 172.319 </Vector>
<Vector action="0" obsValue="0">180.971 172.101 182.338 </Vector>
<Vector action="0" obsValue="0">181.083 172.177 182.31 </Vector>
<Vector action="2" obsValue="0">192.12 185.466 132.987 </Vector>
<Vector action="2" obsValue="0">188.562 185.525 133.699 </Vector>
<Vector action="2" obsValue="0">185.694 182.908 171.442 </Vector>
<Vector action="2" obsValue="0">185.752 185.58 134.215 </Vector>
<Vector action="2" obsValue="0">183.617 185.622 134.607 </Vector>
<Vector action="0" obsValue="0">171.335 172.3 182.398 </Vector>
<Vector action="0" obsValue="0">171.154 172.342 182.392 </Vector>
<Vector action="0" obsValue="0">170.994 171.681 182.608 </Vector>
<Vector action="0" obsValue="0">170.994 171.682 182.61 </Vector>
<Vector action="0" obsValue="0">170.994 171.683 182.61 </Vector>
<Vector action="0" obsValue="0">170.994 171.683 182.611 </Vector>
